im_name,gil_format_name,fold,id,None score
HE_A12_v2_s22_038.jpg,HE_A12_v2_s22_38,2,10233,3
HE_A12_v2_s22_039.jpg,HE_A12_v2_s22_39,2,10233,1
HE_A12_v2_s22_078.jpg,HE_A12_v2_s22_78,3,10253,1
HE_A12_v2_s22_106.jpg,HE_A12_v2_s22_106,4,10267,1
HE_A12_v2_s22_107.jpg,HE_A12_v2_s22_107,4,10267,1
HE_A12_v2_s22_135.jpg,HE_A12_v2_s22_135,4,10281,2
HE_A12_v2_s22_160.jpg,HE_A12_v2_s22_160,4,10293,1
HE_A12_v3_s1_101.jpg,HE_A12_v3_s1_101,2,10264,2
HE_A12_v3_s1_113.jpg,HE_A12_v3_s1_113,3,10270,2
HE_A12_v4_s22_160.jpg,HE_A12_v4_s22_160,4,10293,2
HE_A12_v5_s1_117.jpg,HE_A12_v5_s1_117,5,10272,1
HE_A12_v5_s1_144.jpg,HE_A12_v5_s1_144,3,10286,1
HE_A12_v6_s1_022.jpg,HE_A12_v6_s1_22,1,10225,2
HE_A12_v6_s1_023.jpg,HE_A12_v6_s1_23,1,10225,2
HE_A12_v6_s1_048.jpg,HE_A12_v6_s1_48,4,10238,3
HE_A12_v6_s1_080.jpg,HE_A12_v6_s1_80,6,10254,2
HE_A12_v6_s1_081.jpg,HE_A12_v6_s1_81,6,10254,2
HE_A12_v6_s1_083.jpg,HE_A12_v6_s1_83,2,10255,3
HE_A12_v6_s1_106.jpg,HE_A12_v6_s1_106,4,10267,3
HE_A12_v6_s1_116.jpg,HE_A12_v6_s1_116,5,10272,2
HE_A12_v6_s1_119.jpg,HE_A12_v6_s1_119,4,10273,3
HE_A12_v6_s1_144.jpg,HE_A12_v6_s1_144,3,10286,2
HE_A12_v6_s1_147.jpg,HE_A12_v6_s1_147,4,10287,2
HE_A12_v8_b1_113.jpg,HE_A12_v8_b1_113,3,10270,3
HE_A12_v8_b1_117.jpg,HE_A12_v8_b1_117,5,10272,1
HE_A34_v2_s22_003.jpg,HE_A34_v2_s22_3,5,10299,1
HE_A34_v2_s22_014.jpg,HE_A34_v2_s22_14,4,10305,1
HE_A34_v2_s22_015.jpg,HE_A34_v2_s22_15,4,10305,1
HE_A34_v2_s22_038.jpg,HE_A34_v2_s22_38,6,10317,1
HE_A34_v2_s22_039.jpg,HE_A34_v2_s22_39,6,10317,1
HE_A34_v2_s22_045.jpg,HE_A34_v2_s22_45,3,10320,1
HE_A34_v2_s22_048.jpg,HE_A34_v2_s22_48,5,10322,1
HE_A34_v2_s22_049.jpg,HE_A34_v2_s22_49,5,10322,1
HE_A34_v2_s22_052.jpg,HE_A34_v2_s22_52,2,10324,1
HE_A34_v2_s22_054.jpg,HE_A34_v2_s22_54,1,10325,1
HE_A34_v2_s22_055.jpg,HE_A34_v2_s22_55,1,10325,1
HE_A34_v2_s22_056.jpg,HE_A34_v2_s22_56,1,10326,1
HE_A34_v2_s22_057.jpg,HE_A34_v2_s22_57,1,10326,1
HE_A34_v2_s22_090.jpg,HE_A34_v2_s22_90,5,10342,1
HE_A34_v2_s22_091.jpg,HE_A34_v2_s22_91,5,10342,1
HE_A34_v2_s22_100.jpg,HE_A34_v2_s22_100,6,10347,1
HE_A34_v2_s22_101.jpg,HE_A34_v2_s22_101,6,10347,1
HE_A34_v2_s22_104.jpg,HE_A34_v2_s22_104,3,10349,1
HE_A34_v2_s22_105.jpg,HE_A34_v2_s22_105,3,10349,3
HE_A34_v2_s22_108.jpg,HE_A34_v2_s22_108,5,10351,1
HE_A34_v2_s22_109.jpg,HE_A34_v2_s22_109,5,10351,1
HE_A34_v2_s22_110.jpg,HE_A34_v2_s22_110,5,10352,2
HE_A34_v2_s22_130.jpg,HE_A34_v2_s22_130,5,10362,1
HE_A34_v2_s22_131.jpg,HE_A34_v2_s22_131,5,10362,1
HE_A34_v2_s22_132.jpg,HE_A34_v2_s22_132,1,10363,1
HE_A34_v2_s22_133.jpg,HE_A34_v2_s22_133,1,10363,3
HE_A34_v2_s22_147.jpg,HE_A34_v2_s22_147,6,10370,1
HE_A34_v2_s22_165.jpg,HE_A34_v2_s22_165,6,10379,1
HE_A34_v2_s22_172.jpg,HE_A34_v2_s22_172,5,10383,1
